county,year,month,day,sitename,predicted_next_so2,actual_next_so2,predicted_next_co,actual_next_co,predicted_next_o3_8hr,actual_next_o3_8hr,predicted_next_o3,actual_next_o3,predicted_next_pm10,actual_next_pm10,predicted_next_no2,actual_next_no2,predicted_next_pm2.5,actual_next_pm2.5,predicted_AQI,actual_AQI,next_aqi
澎湖縣,2024,10,1,馬公,1.6569003,1.688,0.15768175,0.159,46.13717,46.146,47.833794,47.825,34.35685,34.542,1.2159072,1.204,11.283531,11.292,36.635,36.662,43.375
澎湖縣,2024,10,2,馬公,0.9488415,0.946,0.14007299,0.141,50.825603,51.012,50.495144,50.542,21.751589,22.043,1.0869354,1.042,7.967123,8.083,25.867,26.244,46.583
澎湖縣,2024,10,3,馬公,0.94768786,0.946,0.15412979,0.155,50.183968,50.133,50.181423,50.296,11.140899,11.13,1.360528,1.336,2.1421885,2.043,11.141,11.13,45.708
澎湖縣,2024,10,4,馬公,1.2744544,1.283,0.15097995,0.152,48.265312,48.254,47.786667,47.888,11.759398,12.0,2.6749809,2.65,4.582702,4.625,14.879,15.016,44.25
澎湖縣,2024,10,5,馬公,1.2682253,1.275,0.1299488,0.131,37.290665,37.575,35.51822,35.779,18.41645,18.458,3.0498679,3.042,6.0298758,6.042,19.578,19.617,34.5
澎湖縣,2024,10,6,馬公,1.3780235,1.383,0.107069746,0.107,29.069351,29.054,29.79091,30.212,14.085626,14.25,2.4476748,2.433,4.8909116,4.857,15.88,15.769,26.5
澎湖縣,2024,10,7,馬公,1.271888,1.291,0.16836108,0.17,48.576164,48.579,51.34615,51.486,12.769816,12.913,2.0187767,1.991,5.0795336,5.091,16.492,16.529,45.417
澎湖縣,2024,10,8,馬公,1.0467807,1.05,0.18819964,0.19,55.20054,55.108,54.78504,54.808,21.03851,21.083,1.897566,1.875,8.983893,9.042,29.168,29.357,52.833
澎湖縣,2024,10,9,馬公,1.5897522,1.621,0.20201233,0.203,64.6094,64.562,66.94687,67.279,20.01332,20.167,2.47838,2.454,12.046495,12.125,39.112,39.367,80.417
澎湖縣,2024,10,10,馬公,1.6778334,1.708,0.20471415,0.206,68.67879,69.071,67.29246,67.433,21.338547,21.708,1.5244099,1.483,10.293686,10.375,33.421,33.685,94.833
澎湖縣,2024,10,11,馬公,1.2720692,1.267,0.13699925,0.138,57.4408,57.312,54.839367,54.742,16.816097,17.042,1.372788,1.354,6.1969175,6.208,20.12,20.156,58.625
澎湖縣,2024,10,12,馬公,1.112417,1.113,0.13898078,0.14,44.861385,45.05,44.13922,44.367,18.707644,18.875,1.8104134,1.783,8.645502,8.625,28.07,28.003,41.542
澎湖縣,2024,10,13,馬公,1.1788692,1.179,0.15414722,0.155,41.66438,42.125,42.710613,42.733,22.15155,22.333,2.3151946,2.279,10.902314,10.958,35.397,35.578,42.042
澎湖縣,2024,10,14,馬公,1.3794243,1.404,0.13698183,0.138,44.426773,44.521,43.631786,43.892,17.880138,18.0,2.125637,2.121,6.8682456,6.833,22.299,22.185,40.667
澎湖縣,2024,10,15,馬公,1.7874206,1.826,0.1300043,0.131,38.725983,39.392,38.03999,38.308,18.41994,18.391,2.0207582,2.0,7.489068,7.478,24.315,24.279,35.833
澎湖縣,2024,10,16,馬公,1.1507806,1.162,0.14601243,0.147,40.14758,40.729,40.698524,40.854,23.315882,23.458,2.1263294,2.108,10.851424,10.833,35.232,35.172,37.833
澎湖縣,2024,10,17,馬公,1.2407168,1.242,0.1389871,0.14,34.191986,34.558,35.47915,35.421,19.6626,19.792,3.1316733,3.121,9.902232,9.917,32.15,32.198,33.375
澎湖縣,2024,10,18,馬公,1.2734605,1.296,0.13382176,0.135,38.003147,38.058,37.997833,37.879,16.829334,17.0,2.4434738,2.421,9.182652,9.167,29.814,29.763,34.75
澎湖縣,2024,10,19,馬公,1.8099306,1.833,0.18621811,0.187,44.913357,44.988,45.65869,45.846,24.608784,24.833,1.5855578,1.554,9.520106,9.667,30.909,31.386,41.667
澎湖縣,2024,10,20,馬公,1.481421,1.504,0.18202764,0.183,47.91406,47.992,47.795555,48.012,23.771244,23.917,2.1719365,2.138,7.5054245,7.583,24.368,24.62,44.125
澎湖縣,2024,10,21,馬公,1.5372429,1.571,0.16504964,0.166,47.12595,47.167,48.853996,49.083,21.789207,22.042,1.5228381,1.496,8.433547,8.417,27.382,27.328,43.625
澎湖縣,2024,10,22,馬公,1.2996584,1.325,0.26774406,0.268,48.87553,48.729,48.136852,48.218,33.90007,34.043,2.4495773,2.425,15.331818,15.318,49.779,49.734,50.833
澎湖縣,2024,10,23,馬公,1.9456056,1.983,0.1501158,0.151,49.58211,49.75,48.467445,48.85,27.061192,27.167,1.5015055,1.442,10.693796,10.708,34.72,34.766,45.75
澎湖縣,2024,10,24,馬公,1.0468949,1.054,0.1181493,0.119,45.675938,45.846,44.87454,45.133,22.45508,22.792,1.8808664,1.85,9.6888275,9.792,31.457,31.792,42.333
澎湖縣,2024,10,25,馬公,0.78610706,0.792,0.14401951,0.145,33.650887,34.129,32.606247,33.042,18.43361,18.542,3.289444,3.283,7.1791196,7.208,23.309,23.403,31.125
澎湖縣,2024,10,26,馬公,1.538745,1.567,0.12492326,0.126,31.596367,31.621,31.673056,32.075,23.295355,23.417,3.2896228,3.267,9.463896,9.458,30.727,30.708,32.958
澎湖縣,2024,10,27,馬公,1.4550345,1.479,0.14300212,0.144,43.24021,43.317,45.699223,45.612,18.424376,18.524,1.9204156,1.9,7.169727,7.208,23.278,23.403,39.5
澎湖縣,2024,10,28,馬公,1.3536288,1.375,0.22488393,0.227,55.136837,55.163,55.705204,55.892,21.760004,21.833,2.4441366,2.413,14.243454,14.333,46.245,46.536,52.458
澎湖縣,2024,10,29,馬公,1.088864,1.104,0.12332007,0.125,52.375565,52.45,50.415455,50.392,45.141872,45.174,1.5242733,1.504,11.070705,11.217,45.142,45.174,52.25
澎湖縣,2024,10,30,馬公,1.5107956,1.525,0.11025585,0.111,40.03698,40.517,38.63807,38.888,61.71419,61.208,0.6802968,0.535,21.608831,21.625,66.042,66.082,59.458
澎湖縣,2024,10,31,馬公,1.7531885,1.788,0.22215602,0.222,39.43696,39.888,43.198967,43.342,27.097492,27.292,4.4539733,4.162,11.578733,11.583,37.593,37.607,46.375
澎湖縣,2024,11,1,馬公,1.2427728,1.262,0.20762637,0.209,44.059887,44.171,43.164658,43.329,16.105467,16.292,3.0530386,3.046,5.1959767,5.25,16.87,17.045,40.583
澎湖縣,2024,11,2,馬公,1.6287007,1.658,0.24333331,0.244,55.805145,56.012,57.72048,57.617,34.41309,34.708,2.3396938,2.329,15.800895,16.0,51.741,52.231,56.333
澎湖縣,2024,11,3,馬公,2.0848458,2.133,0.20727734,0.208,58.175915,58.071,56.82181,56.8,33.452633,33.417,1.9171801,1.9,15.140928,15.167,49.159,49.244,61.458
澎湖縣,2024,11,4,馬公,1.1141546,1.117,0.1967173,0.197,56.862385,56.825,57.365032,57.475,35.94271,36.0,1.499069,1.475,16.206993,16.25,52.741,52.847,56.5
澎湖縣,2024,11,5,馬公,1.5414103,1.571,0.12554218,0.127,51.42806,51.546,50.794476,50.896,33.83268,34.087,1.686877,1.67,12.735811,12.696,41.35,41.221,48.583
澎湖縣,2024,11,6,馬公,0.9317056,0.935,0.13516754,0.136,49.51448,49.429,48.840065,49.1,25.2251,25.458,1.0874392,1.057,9.161627,9.25,29.746,30.032,44.958
澎湖縣,2024,11,7,馬公,1.1125149,1.113,0.13391969,0.135,49.173225,49.379,48.51097,48.821,22.145567,22.125,1.7227936,1.696,7.9792886,8.0,25.907,25.974,45.125
澎湖縣,2024,11,8,馬公,1.0464104,1.062,0.1235594,0.125,43.625286,43.837,43.19552,43.329,10.486821,10.667,1.6891607,1.65,2.5285273,2.417,10.487,10.667,40.417
澎湖縣,2024,11,9,馬公,1.00452,0.992,0.12348711,0.125,40.05114,40.675,40.776115,40.967,13.560995,13.75,1.7228909,1.688,3.1607902,3.083,13.561,13.75,37.167
澎湖縣,2024,11,10,馬公,0.9845282,0.988,0.14188756,0.143,42.8893,43.112,43.56767,43.604,21.068827,21.125,1.7566526,1.729,6.860986,6.792,22.276,22.052,39.542
澎湖縣,2024,11,11,馬公,1.2730736,1.283,0.1286781,0.129,43.24915,43.288,42.717346,42.883,22.935417,23.083,1.5481064,1.53,7.822094,7.875,25.396,25.568,39.708
澎湖縣,2024,11,12,馬公,1.4832319,1.488,0.14700653,0.148,47.52331,47.675,47.815296,48.079,28.11828,28.348,1.499372,1.438,8.467782,8.565,28.118,28.348,43.75
澎湖縣,2024,11,13,馬公,1.353373,1.379,0.17406605,0.175,42.38846,42.742,40.77613,41.05,25.69922,25.958,2.801579,2.8,7.824324,7.875,25.699,25.958,39.083
澎湖縣,2024,11,14,馬公,1.3535956,1.375,0.13695943,0.138,26.160587,26.725,23.662056,24.092,18.432177,18.375,3.9667745,3.938,7.160536,7.167,23.248,23.269,26.083
澎湖縣,2024,11,15,馬公,1.4828581,1.496,0.08221376,0.082,28.192223,28.65,31.668062,31.992,11.34928,11.458,2.1696944,2.163,3.0340903,3.042,11.349,11.458,26.375
澎湖縣,2024,11,16,馬公,0.8783372,0.871,0.09350484,0.094,40.04889,40.258,40.8185,41.029,16.383722,16.417,1.0850644,1.067,5.095988,5.125,16.545,16.64,36.792
澎湖縣,2024,11,17,馬公,0.722525,0.708,0.15896551,0.16,45.764515,45.85,45.345795,45.458,30.601038,30.958,1.1857753,1.167,11.35498,11.417,36.867,37.068,42.542
澎湖縣,2024,11,18,馬公,1.1896257,1.2,0.15489137,0.156,44.053402,43.992,44.014076,44.133,20.642555,20.833,1.0868984,1.083,8.263715,8.292,26.83,26.922,40.5
澎湖縣,2024,11,19,馬公,1.1200074,1.136,0.1573456,0.158,43.23808,43.346,42.71057,42.926,15.076157,15.087,1.8120878,1.782,4.995205,5.043,16.218,16.373,39.833
澎湖縣,2024,11,20,馬公,1.7472733,1.783,0.17397466,0.175,41.659237,42.075,41.60033,42.112,14.489668,14.583,2.0627377,2.046,5.09482,5.125,16.542,16.64,38.5
澎湖縣,2024,11,21,馬公,1.5878109,1.604,0.1966151,0.197,44.57062,44.875,46.38943,46.496,21.389954,21.458,1.9771715,1.938,9.448724,9.458,30.678,30.708,41.083
澎湖縣,2024,11,22,馬公,1.2081257,1.217,0.20487405,0.206,54.879772,54.938,54.207733,54.1,29.736847,29.625,1.2909503,1.262,13.403861,13.583,43.519,44.101,51.458
澎湖縣,2024,11,23,馬公,0.555439,0.539,0.111377604,0.112,47.211555,47.171,46.813934,47.117,24.086546,24.478,1.1815969,1.122,7.3356686,7.304,24.087,24.478,43.417
澎湖縣,2024,11,24,馬公,1.0256209,1.025,0.15098259,0.152,43.678555,43.783,42.185925,42.562,22.828012,22.917,2.292245,2.267,7.319031,7.292,23.763,23.675,40.208
澎湖縣,2024,11,25,馬公,1.2731059,1.3,0.2360819,0.236,34.228172,34.538,35.510387,35.762,11.743657,11.958,3.2044597,3.2,4.4857845,4.458,14.564,14.474,31.583
澎湖縣,2024,11,26,馬公,1.2747861,1.296,0.19057328,0.191,50.517838,50.6,51.786476,51.817,28.009531,27.87,2.1047456,2.079,12.03761,11.957,39.083,38.821,47.708
澎湖縣,2024,11,27,馬公,1.7477871,1.779,0.19188437,0.193,55.828064,56.017,56.77556,56.996,24.521559,24.542,2.4222732,2.396,10.478073,10.542,34.02,34.227,57.5
澎湖縣,2024,11,28,馬公,1.6093194,1.642,0.18008757,0.181,55.46899,55.758,55.42948,55.529,25.558426,25.583,3.0524354,3.038,11.781785,11.875,38.253,38.555,56.708
