datacreationdate,sitename,aqi_2,calc_AQI
2024-11-29,竹山,63.917,67.929
2024-10-16,竹東,25.25,30.986
2024-10-17,竹東,26.542,19.309
2024-10-18,竹東,48.375,30.372
2024-10-19,竹東,40.583,38.066
2024-10-20,竹東,36.708,26.725
2024-10-21,竹東,29.0,16.48
2024-10-22,竹東,26.167,23.79
2024-10-23,竹東,37.375,14.274
2024-10-24,竹東,40.208,12.604
2024-10-25,竹東,34.583,5.934
2024-10-26,竹東,50.042,14.874
2024-10-27,竹東,57.083,43.966
2024-10-28,竹東,32.833,37.719
2024-10-29,竹東,43.25,19.288
2024-10-30,竹東,42.75,16.739
2024-10-31,竹東,27.5,10.748
2024-11-01,竹東,21.0,8.565
2024-11-02,竹東,25.625,24.225
2024-11-03,竹東,39.958,20.323
2024-11-04,竹東,34.0,43.627
2024-11-05,竹東,44.708,17.607
2024-11-06,竹東,43.833,21.79
2024-11-07,竹東,40.083,12.719
2024-11-08,竹東,37.667,12.469
2024-11-09,竹東,28.833,12.156
2024-11-10,竹東,23.042,12.723
2024-11-11,竹東,29.417,19.812
2024-11-12,竹東,23.958,18.15
2024-11-13,竹東,22.958,17.527
2024-11-14,竹東,59.417,30.008
2024-11-15,竹東,84.208,62.32
2024-11-16,竹東,53.375,56.636
2024-11-17,竹東,26.458,22.531
2024-11-18,竹東,37.333,18.164
2024-11-19,竹東,33.083,13.426
2024-11-20,竹東,31.958,16.514
2024-11-21,竹東,35.042,13.285
2024-11-22,竹東,36.792,8.833
2024-11-23,竹東,43.667,15.675
2024-11-24,竹東,34.625,21.254
2024-11-25,竹東,34.25,19.342
2024-11-26,竹東,34.625,36.56
2024-11-27,竹東,41.0,22.788
2024-11-28,竹東,31.333,44.824
2024-11-29,竹東,35.333,29.332
2024-10-16,美濃,59.875,44.325
2024-10-17,美濃,52.375,52.591
2024-10-18,美濃,50.292,52.411
2024-10-19,美濃,59.333,49.392
2024-10-20,美濃,81.75,54.464
2024-10-21,美濃,55.667,64.144
2024-10-22,美濃,52.208,55.917
2024-10-23,美濃,55.958,57.251
2024-10-24,美濃,43.125,54.809
2024-10-25,美濃,32.375,45.795
2024-10-26,美濃,44.292,45.908
2024-10-27,美濃,28.0,39.376
2024-10-28,美濃,28.708,34.454
2024-10-29,美濃,29.125,35.727
2024-10-30,美濃,46.458,44.409
2024-10-31,美濃,28.167,55.281
2024-11-01,美濃,36.792,20.618
2024-11-02,美濃,31.708,43.154
2024-11-03,美濃,52.917,36.055
2024-11-04,美濃,61.25,54.334
2024-11-05,美濃,55.0,57.251
2024-11-06,美濃,61.625,52.16
2024-11-07,美濃,50.0,56.375
2024-11-08,美濃,47.417,51.979
2024-11-09,美濃,50.0,42.316
2024-11-10,美濃,65.125,52.042
2024-11-11,美濃,69.333,55.114
2024-11-12,美濃,49.25,57.385
2024-11-13,美濃,27.917,27.943
2024-11-14,美濃,54.958,52.09
2024-11-15,美濃,49.083,47.486
2024-11-16,美濃,30.458,43.212
2024-11-17,美濃,28.708,30.669
2024-11-18,美濃,37.125,45.55
2024-11-19,美濃,35.542,39.157
2024-11-20,美濃,44.792,51.791
2024-11-21,美濃,48.292,60.083
2024-11-22,美濃,47.125,54.878
2024-11-23,美濃,66.792,61.432
2024-11-24,美濃,72.833,65.169
2024-11-25,美濃,59.25,66.128
2024-11-26,美濃,43.458,57.192
2024-11-27,美濃,51.458,54.699
2024-11-28,美濃,60.667,63.313
2024-11-29,美濃,59.417,65.61
2024-10-16,臺南,62.25,56.255
2024-10-17,臺南,70.208,59.649
2024-10-18,臺南,60.5,62.128
2024-10-19,臺南,77.792,57.772
2024-10-20,臺南,67.208,56.135
2024-10-21,臺南,53.5,59.68
2024-10-22,臺南,55.292,60.213
2024-10-23,臺南,61.25,56.232
2024-10-24,臺南,49.375,73.979
2024-10-25,臺南,35.25,51.794
2024-10-26,臺南,49.0,45.86
2024-10-27,臺南,52.208,42.163
2024-10-28,臺南,27.583,43.616
2024-10-29,臺南,43.958,37.887
2024-10-30,臺南,48.458,60.638
2024-10-31,臺南,44.375,57.688
2024-11-01,臺南,61.625,27.906
2024-11-02,臺南,58.25,66.84
2024-11-03,臺南,67.75,54.705
2024-11-04,臺南,78.875,59.41
2024-11-05,臺南,56.167,65.842
2024-11-06,臺南,54.792,56.757
2024-11-07,臺南,46.208,63.155
2024-11-08,臺南,41.417,57.24
2024-11-09,臺南,57.042,49.909
2024-11-10,臺南,63.125,57.374
2024-11-11,臺南,59.75,54.127
2024-11-12,臺南,53.75,57.718
2024-11-13,臺南,56.417,48.717
2024-11-14,臺南,55.958,66.045
2024-11-15,臺南,122.792,65.311
2024-11-16,臺南,49.875,65.35
2024-11-17,臺南,41.083,49.512
2024-11-18,臺南,41.625,53.084
2024-11-19,臺南,50.125,58.464
2024-11-20,臺南,51.958,58.184
2024-11-21,臺南,52.875,58.527
2024-11-22,臺南,44.125,58.901
2024-11-23,臺南,62.958,59.512
2024-11-24,臺南,66.292,67.98
2024-11-25,臺南,59.208,64.802
2024-11-26,臺南,51.708,62.921
2024-11-27,臺南,59.917,59.974
2024-11-28,臺南,50.333,71.333
2024-11-29,臺南,57.875,70.788
2024-10-16,臺東,26.792,18.143
2024-10-17,臺東,24.167,20.454
2024-10-18,臺東,19.167,16.576
2024-10-19,臺東,15.5,14.533
2024-10-20,臺東,43.625,17.372
2024-10-21,臺東,27.75,27.922
2024-10-22,臺東,40.917,14.68
2024-10-23,臺東,88.375,29.705
2024-10-24,臺東,38.333,41.123
2024-10-25,臺東,20.583,16.966
2024-10-26,臺東,17.083,15.338
2024-10-27,臺東,18.083,18.205
2024-10-28,臺東,26.208,16.79
2024-10-29,臺東,34.125,23.342
2024-10-30,臺東,31.125,23.018
2024-10-31,臺東,31.25,23.391
2024-11-01,臺東,38.417,31.597
2024-11-02,臺東,28.25,19.324
2024-11-03,臺東,37.708,22.034
2024-11-04,臺東,37.458,27.481
2024-11-05,臺東,44.0,25.521
2024-11-06,臺東,48.75,30.806
2024-11-07,臺東,44.667,29.922
2024-11-08,臺東,33.125,30.628
2024-11-09,臺東,26.75,20.079
2024-11-10,臺東,27.625,22.33
2024-11-11,臺東,29.0,23.157
2024-11-12,臺東,20.625,24.316
2024-11-13,臺東,15.833,13.905
2024-11-14,臺東,11.833,17.945
2024-11-15,臺東,9.0,12.912
2024-11-16,臺東,12.583,11.884
2024-11-17,臺東,16.458,10.085
2024-11-18,臺東,31.875,17.323
2024-11-19,臺東,30.917,16.489
2024-11-20,臺東,30.083,13.245
2024-11-21,臺東,31.167,11.702
2024-11-22,臺東,34.417,14.013
2024-11-23,臺東,38.292,16.414
2024-11-24,臺東,36.042,22.197
2024-11-25,臺東,31.5,18.062
2024-11-26,臺東,28.625,17.767
2024-11-27,臺東,35.25,22.898
2024-11-28,臺東,38.583,23.76
2024-11-29,臺東,36.833,26.874
2024-10-16,花蓮,23.292,20.552
2024-10-17,花蓮,22.708,19.162
2024-10-18,花蓮,21.625,20.487
2024-10-19,花蓮,17.542,17.521
2024-10-20,花蓮,26.0,18.702
2024-10-21,花蓮,29.375,16.382
2024-10-22,花蓮,24.25,18.755
2024-10-23,花蓮,34.875,20.866
2024-10-24,花蓮,27.875,22.182
2024-10-25,花蓮,24.5,15.017
2024-10-26,花蓮,14.542,15.79
2024-10-27,花蓮,20.583,16.066
2024-10-28,花蓮,29.542,18.029
2024-10-29,花蓮,42.167,19.875
2024-10-30,花蓮,33.208,20.969
2024-10-31,花蓮,44.583,17.514
2024-11-01,花蓮,40.292,32.203
2024-11-02,花蓮,30.875,25.034
2024-11-03,花蓮,32.708,20.897
2024-11-04,花蓮,34.042,28.916
2024-11-05,花蓮,36.125,25.39
2024-11-06,花蓮,44.458,24.655
2024-11-07,花蓮,36.696,26.172
2024-11-08,花蓮,23.583,18.668
2024-11-09,花蓮,21.375,14.917
2024-11-10,花蓮,25.25,16.574
2024-11-11,花蓮,27.042,16.715
2024-11-12,花蓮,18.292,19.696
2024-11-13,花蓮,17.792,15.467
2024-11-14,花蓮,21.708,17.94
2024-11-15,花蓮,18.75,18.771
2024-11-16,花蓮,15.083,18.121
2024-11-17,花蓮,24.0,18.689
2024-11-18,花蓮,36.417,19.991
2024-11-19,花蓮,28.583,27.05
2024-11-20,花蓮,24.625,16.162
2024-11-21,花蓮,32.125,17.697
2024-11-25,花蓮,32.458,19.016
2024-11-26,花蓮,29.417,22.89
2024-11-27,花蓮,33.292,25.177
2024-11-28,花蓮,33.083,26.282
2024-11-29,花蓮,39.708,32.761
2024-10-16,苗栗,30.75,43.542
2024-10-17,苗栗,36.958,27.492
2024-10-18,苗栗,59.708,38.745
2024-10-19,苗栗,51.792,47.065
2024-10-20,苗栗,36.208,39.975
2024-10-21,苗栗,32.292,27.567
2024-10-22,苗栗,25.958,27.024
2024-10-23,苗栗,44.958,25.549
2024-10-24,苗栗,39.667,26.017
2024-10-25,苗栗,33.292,14.857
2024-10-26,苗栗,53.167,22.779
2024-10-27,苗栗,46.792,30.967
2024-10-28,苗栗,32.167,31.757
2024-10-29,苗栗,41.292,27.237
2024-10-30,苗栗,41.458,26.4
2024-10-31,苗栗,28.542,16.79
2024-11-01,苗栗,26.292,9.564
2024-11-02,苗栗,26.958,21.721
2024-11-03,苗栗,48.5,24.242
2024-11-04,苗栗,42.292,41.52
2024-11-05,苗栗,42.042,23.031
2024-11-06,苗栗,43.208,34.984
2024-11-07,苗栗,39.75,22.321
2024-11-08,苗栗,34.5,21.54
2024-11-09,苗栗,28.625,22.263
2024-11-10,苗栗,22.833,17.897
2024-11-11,苗栗,28.125,23.631
2024-11-12,苗栗,17.417,27.558
2024-11-13,苗栗,32.375,21.319
2024-11-14,苗栗,86.917,53.868
2024-11-15,苗栗,95.958,69.172
2024-11-16,苗栗,45.25,59.73
2024-11-17,苗栗,24.708,36.163
2024-11-18,苗栗,35.125,26.827
2024-11-19,苗栗,31.542,27.06
2024-11-20,苗栗,29.333,22.762
2024-11-21,苗栗,29.542,22.652
2024-11-22,苗栗,33.25,17.403
2024-11-23,苗栗,42.125,22.131
2024-11-24,苗栗,31.375,33.4
2024-11-25,苗栗,39.833,21.478
2024-11-26,苗栗,30.542,44.819
2024-11-27,苗栗,39.208,26.955
2024-11-28,苗栗,35.75,44.011
2024-11-29,苗栗,44.292,39.466
2024-10-16,菜寮,26.5,34.864
2024-10-17,菜寮,34.292,34.757
2024-10-18,菜寮,48.083,34.921
2024-10-19,菜寮,27.417,35.687
2024-10-20,菜寮,36.583,35.453
2024-10-21,菜寮,34.042,34.488
2024-10-22,菜寮,34.75,34.381
2024-10-23,菜寮,36.958,34.222
2024-10-24,菜寮,35.583,34.007
2024-10-25,菜寮,28.333,33.593
2024-10-26,菜寮,18.625,33.28
2024-10-27,菜寮,21.792,32.777
2024-10-28,菜寮,29.333,32.326
2024-10-29,菜寮,38.042,31.672
2024-10-30,菜寮,37.042,31.365
2024-10-31,菜寮,29.083,31.261
2024-11-01,菜寮,34.958,30.889
2024-11-02,菜寮,31.167,30.621
2024-11-03,菜寮,51.292,29.804
2024-11-04,菜寮,38.417,30.549
2024-11-05,菜寮,40.833,31.622
2024-11-06,菜寮,41.0,32.79
2024-11-07,菜寮,35.5,33.962
2024-11-08,菜寮,37.5,34.69
2024-11-09,菜寮,26.208,35.763
2024-11-10,菜寮,25.958,36.447
2024-11-11,菜寮,28.417,36.466
2024-11-12,菜寮,27.875,36.337
2024-11-13,菜寮,27.333,35.631
2024-11-14,菜寮,13.083,34.704
2024-11-15,菜寮,100.25,33.771
2024-11-16,菜寮,58.833,34.438
2024-11-17,菜寮,23.833,34.349
2024-11-18,菜寮,33.417,34.516
2024-11-19,菜寮,30.375,34.553
2024-11-20,菜寮,31.333,34.894
2024-11-21,菜寮,30.167,34.94
2024-11-22,菜寮,33.0,34.875
2024-11-23,菜寮,46.625,35.025
2024-11-24,菜寮,34.417,35.233
2024-11-25,菜寮,38.542,35.282
2024-11-26,菜寮,35.0,35.622
2024-11-27,菜寮,44.75,36.046
2024-11-28,菜寮,45.833,36.811
2024-11-29,菜寮,48.708,37.845
2024-10-16,萬華,24.667,29.007
2024-10-17,萬華,26.833,28.758
2024-10-18,萬華,39.458,28.037
2024-10-19,萬華,21.292,28.546
2024-10-20,萬華,34.667,29.307
2024-10-21,萬華,31.417,29.519
2024-10-22,萬華,30.75,29.176
2024-10-23,萬華,36.333,28.732
2024-10-24,萬華,32.958,29.497
2024-10-25,萬華,27.833,29.713
2024-10-26,萬華,19.625,29.802
2024-10-27,萬華,19.0,29.103
2024-10-28,萬華,29.292,28.532
2024-10-29,萬華,36.167,28.235
2024-10-30,萬華,33.542,28.493
2024-10-31,萬華,11.75,28.719
2024-11-01,萬華,9.792,28.213
2024-11-02,萬華,26.542,28.683
2024-11-03,萬華,48.583,30.006
2024-11-04,萬華,34.083,30.477
2024-11-05,萬華,39.667,30.952
2024-11-06,萬華,37.25,31.39
2024-11-07,萬華,30.958,31.825
2024-11-08,萬華,34.625,32.042
2024-11-09,萬華,24.958,32.715
2024-11-10,萬華,24.5,32.164
2024-11-11,萬華,27.083,31.825
2024-11-12,萬華,25.417,31.03
2024-11-13,萬華,26.125,30.645
2024-11-14,萬華,13.5,29.612
2024-11-15,萬華,99.167,28.278
2024-11-16,萬華,46.292,28.69
2024-11-17,萬華,20.625,30.38
2024-11-18,萬華,30.458,30.627
2024-11-19,萬華,29.417,30.633
2024-11-20,萬華,27.875,30.152
2024-11-21,萬華,30.667,29.602
2024-11-22,萬華,30.417,29.07
2024-11-23,萬華,41.208,28.516
2024-11-24,萬華,30.125,28.778
2024-11-25,萬華,36.25,29.793
2024-11-26,萬華,34.208,30.869
2024-11-27,萬華,40.083,31.739
2024-11-28,萬華,39.708,32.55
2024-11-29,萬華,45.292,33.262
2024-10-16,萬里,41.625,25.38
2024-10-17,萬里,43.833,30.077
2024-10-18,萬里,23.0,27.056
2024-10-19,萬里,28.125,21.944
2024-10-20,萬里,55.708,28.744
2024-10-21,萬里,56.333,40.637
2024-10-22,萬里,54.708,34.254
2024-10-23,萬里,75.333,46.702
2024-10-24,萬里,59.208,63.449
2024-10-25,萬里,39.583,49.902
2024-10-26,萬里,20.208,23.126
2024-10-27,萬里,25.333,26.753
2024-10-28,萬里,45.708,37.873
2024-10-29,萬里,62.417,65.331
2024-10-30,萬里,67.833,45.505
2024-10-31,萬里,54.458,51.999
2024-11-01,萬里,34.958,53.924
2024-11-02,萬里,44.667,30.749
2024-11-03,萬里,87.875,63.008
2024-11-04,萬里,48.625,53.201
2024-11-05,萬里,70.833,36.842
2024-11-06,萬里,79.458,69.581
2024-11-07,萬里,50.417,47.698
2024-11-08,萬里,46.25,52.915
2024-11-09,萬里,39.583,36.42
2024-11-10,萬里,42.125,44.478
2024-11-11,萬里,43.375,45.267
2024-11-12,萬里,39.583,46.804
2024-11-13,萬里,39.5,42.188
2024-11-14,萬里,11.292,32.024
2024-11-15,萬里,34.333,19.674
2024-11-16,萬里,22.375,39.401
2024-11-17,萬里,35.083,42.951
2024-11-18,萬里,61.125,41.366
2024-11-19,萬里,45.458,59.122
2024-11-20,萬里,43.083,40.871
2024-11-21,萬里,42.458,40.123
2024-11-22,萬里,44.917,52.888
2024-11-23,萬里,57.917,44.664
2024-11-24,萬里,44.083,55.983
2024-11-25,萬里,35.625,34.906
2024-11-26,萬里,51.792,33.496
2024-11-27,萬里,68.125,61.42
2024-11-28,萬里,39.375,41.588
2024-11-29,萬里,47.125,39.149
2024-10-16,西屯,58.167,56.178
2024-10-17,西屯,59.333,47.684
2024-10-18,西屯,73.542,61.865
2024-10-19,西屯,56.458,57.758
2024-10-20,西屯,34.625,41.905
2024-10-21,西屯,33.75,32.643
2024-10-22,西屯,41.875,39.549
2024-10-23,西屯,45.333,28.048
2024-10-24,西屯,39.042,28.91
2024-10-25,西屯,36.083,21.388
2024-10-26,西屯,58.708,35.834
2024-10-27,西屯,46.042,41.058
2024-10-28,西屯,30.542,42.513
2024-10-29,西屯,39.208,27.044
2024-10-30,西屯,40.625,34.782
2024-10-31,西屯,27.833,24.305
2024-11-01,西屯,33.917,12.042
2024-11-02,西屯,31.625,38.413
2024-11-03,西屯,37.917,32.387
2024-11-04,西屯,48.792,43.921
2024-11-05,西屯,39.292,40.006
2024-11-06,西屯,41.583,37.956
2024-11-07,西屯,37.917,25.791
2024-11-08,西屯,33.75,27.786
2024-11-09,西屯,28.417,24.2
2024-11-10,西屯,23.25,22.329
2024-11-11,西屯,28.375,16.544
2024-11-12,西屯,25.625,36.476
2024-11-13,西屯,65.875,25.959
2024-11-14,西屯,104.667,79.369
2024-11-15,西屯,99.25,66.482
2024-11-16,西屯,50.083,58.836
2024-11-17,西屯,24.292,35.952
2024-11-19,西屯,24.792,26.027
2024-11-20,西屯,26.375,30.686
2024-11-21,西屯,28.167,29.645
2024-11-22,西屯,32.5,22.229
2024-11-23,西屯,38.958,30.21
2024-11-24,西屯,30.833,44.125
2024-11-25,西屯,60.625,41.466
2024-11-26,西屯,35.167,58.295
2024-11-27,西屯,37.958,32.321
2024-11-28,西屯,38.667,51.073
2024-11-29,西屯,46.125,54.565
2024-10-16,豐原,47.792,46.063
2024-10-17,豐原,54.917,32.175
2024-10-18,豐原,72.75,53.471
2024-10-19,豐原,54.083,62.709
2024-10-20,豐原,31.708,38.669
2024-10-21,豐原,28.042,23.08
2024-10-22,豐原,35.792,35.532
2024-10-23,豐原,31.667,31.442
2024-10-24,豐原,35.167,20.154
2024-10-25,豐原,32.0,18.424
2024-10-26,豐原,48.542,38.596
2024-10-27,豐原,48.958,56.564
2024-10-28,豐原,27.833,36.727
2024-10-29,豐原,36.958,20.964
2024-10-30,豐原,36.917,26.901
2024-10-31,豐原,26.333,18.594
2024-11-01,豐原,31.958,6.977
2024-11-02,豐原,28.042,19.03
2024-11-03,豐原,24.167,33.324
2024-11-04,豐原,44.458,28.479
2024-11-05,豐原,34.208,41.197
2024-11-06,豐原,40.0,24.299
2024-11-07,豐原,35.458,24.416
2024-11-08,豐原,26.0,21.281
2024-11-09,豐原,23.125,13.118
2024-11-10,豐原,20.25,13.778
2024-11-11,豐原,23.0,16.37
2024-11-12,豐原,19.958,21.253
2024-11-13,豐原,56.583,30.182
2024-11-14,豐原,94.792,61.169
2024-11-15,豐原,89.958,73.962
2024-11-16,豐原,52.958,65.491
2024-11-17,豐原,20.208,48.944
2024-11-18,豐原,30.0,29.804
2024-11-19,豐原,19.667,23.761
2024-11-20,豐原,20.417,20.566
2024-11-21,豐原,20.583,17.201
2024-11-22,豐原,28.167,11.623
2024-11-23,豐原,31.583,14.995
2024-11-24,豐原,38.625,33.04
2024-11-25,豐原,61.375,38.967
2024-11-26,豐原,41.875,58.304
2024-11-27,豐原,31.708,29.415
2024-11-28,豐原,37.0,41.393
2024-11-29,豐原,45.25,53.406
2024-10-16,金門,38.292,49.366
2024-10-17,金門,53.458,39.666
2024-10-18,金門,64.208,48.965
2024-10-19,金門,58.708,44.187
2024-10-20,金門,39.083,52.007
2024-10-21,金門,39.875,32.864
2024-10-22,金門,51.208,51.165
2024-10-23,金門,57.5,48.891
2024-10-24,金門,53.458,42.986
2024-10-25,金門,39.5,39.314
2024-10-26,金門,38.708,36.8
2024-10-27,金門,34.0,57.542
2024-10-28,金門,38.792,53.389
2024-10-29,金門,50.583,44.525
2024-10-30,金門,75.208,49.299
2024-10-31,金門,64.125,45.828
2024-11-01,金門,33.708,31.862
2024-11-02,金門,40.0,64.844
2024-11-03,金門,73.75,49.364
2024-11-04,金門,74.333,67.605
2024-11-05,金門,80.083,62.072
2024-11-06,金門,68.708,59.085
2024-11-07,金門,48.375,37.222
2024-11-08,金門,44.375,46.296
2024-11-09,金門,49.875,46.055
2024-11-10,金門,48.75,53.097
2024-11-11,金門,43.417,56.467
2024-11-12,金門,37.0,38.106
2024-11-13,金門,43.458,33.635
2024-11-14,金門,38.958,39.258
2024-11-15,金門,43.125,41.501
2024-11-16,金門,27.958,32.998
2024-11-17,金門,36.125,38.217
2024-11-18,金門,39.0,30.943
2024-11-19,金門,31.833,26.734
2024-11-20,金門,23.208,20.371
2024-11-21,金門,21.5,24.046
2024-11-22,金門,51.167,30.862
2024-11-23,金門,61.5,42.63
2024-11-24,金門,44.208,49.636
2024-11-25,金門,32.583,41.714
2024-11-26,金門,31.875,38.733
2024-11-27,金門,47.083,51.649
2024-11-28,金門,47.417,57.718
2024-11-29,金門,49.042,55.633
2024-10-16,馬公,35.833,34.054
2024-10-17,馬公,37.833,32.045
2024-10-18,馬公,33.375,33.422
2024-10-19,馬公,34.75,29.891
2024-10-20,馬公,41.667,34.397
2024-10-21,馬公,44.125,37.546
2024-10-22,馬公,43.625,31.882
2024-10-23,馬公,50.833,34.291
2024-10-24,馬公,45.75,37.3
2024-10-25,馬公,42.333,28.76
2024-10-26,馬公,31.125,24.649
2024-10-27,馬公,32.958,22.42
2024-10-28,馬公,39.5,33.322
2024-10-29,馬公,52.458,44.449
2024-10-30,馬公,52.25,44.943
2024-10-31,馬公,59.458,36.78
2024-11-01,馬公,46.375,36.544
2024-11-02,馬公,40.583,38.061
2024-11-03,馬公,56.333,43.542
2024-11-04,馬公,61.458,53.529
2024-11-05,馬公,56.5,48.364
2024-11-06,馬公,48.583,48.008
2024-11-07,馬公,44.958,35.542
2024-11-08,馬公,45.125,31.802
2024-11-09,馬公,40.417,32.696
2024-11-10,馬公,37.167,25.647
2024-11-11,馬公,39.542,29.9
2024-11-12,馬公,39.708,35.778
2024-11-13,馬公,43.75,33.112
2024-11-14,馬公,39.083,38.978
2024-11-15,馬公,26.083,36.005
2024-11-16,馬公,26.375,28.246
2024-11-17,馬公,36.792,30.092
2024-11-18,馬公,42.542,32.061
2024-11-19,馬公,40.5,36.058
2024-11-20,馬公,39.833,26.784
2024-11-21,馬公,38.5,25.508
2024-11-22,馬公,41.083,26.31
2024-11-23,馬公,51.458,30.511
2024-11-24,馬公,43.417,38.802
2024-11-25,馬公,40.208,28.778
2024-11-26,馬公,31.583,30.367
2024-11-27,馬公,47.708,29.945
2024-11-28,馬公,57.5,44.205
2024-11-29,馬公,56.708,40.249
2024-10-16,馬祖,47.417,42.214
2024-10-17,馬祖,56.875,41.721
2024-10-18,馬祖,58.917,46.522
2024-10-19,馬祖,47.958,43.923
2024-10-20,馬祖,43.375,45.539
2024-10-21,馬祖,49.25,46.199
2024-10-22,馬祖,63.708,51.336
2024-10-23,馬祖,61.083,57.99
2024-10-24,馬祖,57.708,51.491
2024-10-25,馬祖,45.375,49.707
2024-10-26,馬祖,26.083,38.01
2024-10-27,馬祖,31.875,30.6
2024-10-28,馬祖,38.875,42.54
2024-10-29,馬祖,81.958,42.718
2024-10-30,馬祖,68.083,70.194
2024-10-31,馬祖,40.917,43.66
2024-11-01,馬祖,33.667,33.535
2024-11-02,馬祖,34.5,47.697
2024-11-03,馬祖,84.375,56.228
2024-11-04,馬祖,115.25,72.63
2024-11-05,馬祖,111.625,70.675
2024-11-06,馬祖,63.875,70.854
2024-11-07,馬祖,50.375,42.068
2024-11-08,馬祖,48.708,47.07
2024-11-09,馬祖,49.5,48.407
2024-11-10,馬祖,62.458,43.059
2024-11-11,馬祖,46.25,62.866
2024-11-12,馬祖,58.917,40.401
2024-11-13,馬祖,62.042,54.412
2024-11-14,馬祖,37.25,48.153
2024-11-15,馬祖,34.333,37.335
2024-11-16,馬祖,35.125,35.29
2024-11-17,馬祖,39.833,39.329
2024-11-18,馬祖,44.042,42.435
2024-11-19,馬祖,39.708,39.689
2024-11-20,馬祖,35.458,36.78
2024-11-21,馬祖,45.125,43.677
2024-11-22,馬祖,59.75,39.875
2024-11-23,馬祖,74.417,53.793
2024-11-24,馬祖,44.625,58.422
2024-11-25,馬祖,35.458,42.795
2024-11-26,馬祖,33.208,47.595
2024-11-27,馬祖,35.458,57.894
2024-11-28,馬祖,47.5,66.512
2024-11-29,馬祖,49.25,56.318
2024-10-16,龍潭,26.375,21.936
2024-10-17,龍潭,26.625,22.613
2024-10-18,龍潭,53.042,28.785
2024-10-19,龍潭,31.458,51.052
2024-10-20,龍潭,34.708,21.329
2024-10-21,龍潭,31.333,24.144
2024-10-22,龍潭,31.792,21.253
2024-10-23,龍潭,36.042,25.417
2024-10-24,龍潭,35.542,22.336
2024-10-25,龍潭,31.958,23.022
2024-10-26,龍潭,57.458,22.666
2024-10-27,龍潭,47.333,54.089
2024-10-28,龍潭,29.458,28.743
2024-10-29,龍潭,38.958,33.821
2024-10-30,龍潭,38.0,31.819
2024-10-31,龍潭,27.292,21.898
2024-11-01,龍潭,21.417,11.537
2024-11-02,龍潭,27.958,31.412
2024-11-03,龍潭,47.042,23.737
2024-11-04,龍潭,37.208,40.801
2024-11-05,龍潭,40.75,28.607
2024-11-06,龍潭,40.0,32.65
2024-11-07,龍潭,37.333,25.809
2024-11-08,龍潭,35.208,18.293
2024-11-09,龍潭,25.958,17.376
2024-11-10,龍潭,26.833,19.214
2024-11-11,龍潭,30.042,23.348
2024-11-12,龍潭,27.0,15.744
2024-11-13,龍潭,23.958,17.933
2024-11-14,龍潭,64.292,20.438
2024-11-15,龍潭,136.833,64.887
2024-11-16,龍潭,82.5,72.449
2024-11-17,龍潭,24.167,39.858
2024-11-18,龍潭,32.75,37.462
2024-11-19,龍潭,31.083,29.486
2024-11-20,龍潭,32.125,21.896
2024-11-21,龍潭,31.667,21.7
2024-11-22,龍潭,33.917,21.227
2024-11-23,龍潭,43.583,23.641
2024-11-24,龍潭,34.667,31.155
2024-11-25,龍潭,47.458,22.899
2024-11-26,龍潭,38.167,58.237
2024-11-27,龍潭,41.208,23.625
2024-11-28,龍潭,43.042,49.479
